2019-07-30,CHF,NOK,0.103166
2019-08-31,CHF,NOK,0.105253
2019-09-30,CHF,NOK,0.106542
2019-10-31,CHF,NOK,0.108836
2019-11-30,CHF,NOK,0.101464
2019-12-31,CHF,NOK,0.103426
2020-01-31,CHF,NOK,0.103952
2020-02-28,CHF,NOK,0.103916
2020-03-31,CHF,NOK,0.105725
2020-04-30,CHF,NOK,0.104886
2020-05-31,CHF,NOK,0.10181
2020-06-30,CHF,NOK,0.096245
2020-07-31,CHF,NOK,0.09865
2020-08-31,CHF,NOK,0.098563
2020-09-30,CHF,NOK,0.090336
2020-10-31,CHF,NOK,0.096333
2020-11-30,CHF,NOK,0.095998
2020-12-31,CHF,NOK,0.093658
2021-01-31,CHF,NOK,0.091966
2021-02-28,CHF,NOK,0.090664
2021-03-31,CHF,NOK,0.087484
2021-04-30,CHF,NOK,0.083445
2021-05-31,CHF,NOK,0.081003
2021-06-30,CHF,NOK,0.08363
2021-07-31,CHF,NOK,0.086033
2021-08-31,CHF,NOK,0.082764
2021-09-30,CHF,NOK,0.08592
2021-10-31,CHF,NOK,0.080911
2021-11-30,CHF,NOK,0.081587
2021-12-31,CHF,NOK,0.082381
2022-01-31,CHF,NOK,0.082354
,CHF,NOK,0.082962
2022-03-31,CHF,NOK,0.083477
2022-04-30,CHF,NOK,0.082835
2022-05-31,CHF,NOK,0.086251
2021-07-29,CHF,NOK,0.124758
2021-09-30,CHF,NOK,0.106935
2019-09-30,CHF,NOK,0.106813
2020-03-31,CHF,NOK,0.104553
2020-09-30,CHF,NOK,0.098415
2021-03-31,CHF,NOK,0.092684
2021-09-30,CHF,NOK,0.083799
2022-03-31,CHF,NOK,0.083799
2021-07-29,CHF,RON,0.294331
2019-06-30,CHF,SEK,0.108594
2019-07-30,CHF,SEK,0.105735
2019-08-31,CHF,SEK,0.106263
2019-09-30,CHF,SEK,0.106508
2019-10-31,CHF,SEK,0.106785
2019-11-30,CHF,SEK,0.1014
2019-12-31,CHF,SEK,0.100787
2020-01-31,CHF,SEK,0.09919
2020-02-28,CHF,SEK,0.097459
2020-03-31,CHF,SEK,0.099323
2020-04-30,CHF,SEK,0.099351
2020-05-31,CHF,SEK,0.097865
2020-06-30,CHF,SEK,0.092824
2020-07-31,CHF,SEK,0.093805
2020-08-31,CHF,SEK,0.091733
2020-09-30,CHF,SEK,0.087721
2020-10-31,CHF,SEK,0.091047
2020-11-30,CHF,SEK,0.090119
2020-12-31,CHF,SEK,0.088538
2021-01-31,CHF,SEK,0.088403
2021-02-28,CHF,SEK,0.089791
2021-03-31,CHF,SEK,0.088365
2021-04-30,CHF,SEK,0.086676
2021-05-31,CHF,SEK,0.083627
2021-06-30,CHF,SEK,0.08291
2021-07-31,CHF,SEK,0.082998
2021-08-31,CHF,SEK,0.080925
2021-09-30,CHF,SEK,0.083841
2021-10-31,CHF,SEK,0.081226
2021-11-30,CHF,SEK,0.083651
2021-12-31,CHF,SEK,0.083454
2022-01-31,CHF,SEK,0.082959
,CHF,SEK,0.085011
2022-03-31,CHF,SEK,0.084738
2022-04-30,CHF,SEK,0.083273
2022-05-31,CHF,SEK,0.085964
2021-07-29,CHF,SEK,0.106935
2019-09-30,CHF,SEK,0.107302
2020-03-31,CHF,SEK,0.100824
2020-09-30,CHF,SEK,0.093883
2021-03-31,CHF,SEK,0.089377
2021-09-30,CHF,SEK,0.083496
2022-03-31,CHF,SEK,0.083496
2021-07-29,CHF,TRY,0.419184
2019-06-30,CHF,USD,0.923932
2019-07-30,CHF,USD,0.905811
2019-08-31,CHF,USD,0.91254
2019-09-30,CHF,USD,0.935313
2019-10-31,CHF,USD,0.911207
2019-11-30,CHF,USD,0.917891
2019-12-31,CHF,USD,0.912148
2020-01-31,CHF,USD,0.932592
2020-02-28,CHF,USD,0.92294
2020-03-31,CHF,USD,0.924872
2020-04-30,CHF,USD,0.970493
2020-05-31,CHF,USD,0.959675
2020-06-30,CHF,USD,0.958891
2020-07-31,CHF,USD,0.955481
2020-08-31,CHF,USD,0.9796
2020-09-30,CHF,USD,0.980816
2020-10-31,CHF,USD,1.00111
2020-11-30,CHF,USD,0.949692
2020-12-31,CHF,USD,0.923214
2021-01-31,CHF,USD,0.926059
2021-02-28,CHF,USD,0.936717
2021-03-31,CHF,USD,0.916682
2021-04-30,CHF,USD,0.896003
2021-05-31,CHF,USD,0.910232
2021-06-30,CHF,USD,0.900792
2021-07-31,CHF,USD,0.87263
2021-08-31,CHF,USD,0.881854
2021-09-30,CHF,USD,0.912687
2021-10-31,CHF,USD,0.904699
2021-11-30,CHF,USD,0.87476
2021-12-31,CHF,USD,0.838008
2022-01-31,CHF,USD,0.8626
,CHF,USD,0.880657
2022-03-31,CHF,USD,0.903339
2022-04-30,CHF,USD,0.913136
2022-05-31,CHF,USD,0.904718
2021-07-29,CHF,USD,1.041972
2019-09-30,CHF,USD,0.914661
2020-03-31,CHF,USD,0.920275
2020-09-30,CHF,USD,0.967493
2021-03-31,CHF,USD,0.942246
2021-09-30,CHF,USD,0.8957
2022-03-31,CHF,USD,0.8957
2020-03-24,CHF,USD,0.93
2021-07-29,CHF,ZAR,0.063335
2021-11-04,CHF,ZAR,0.055075
